Product ID,Product Name,Category,Price ($),Stock Quantity,Sales,Organic,Supplier,Expiry Date
1,Organic Honey,Seeds,28.35,156,1191,TRUE,Supplier B,2024-06-01 00:00:00
2,Pumpkin Seeds,Oils,36.64,13,609,TRUE,Supplier B,2024-06-02 00:00:00
3,Spinach,Supplements,21.36,44,1674,FALSE,Supplier E,2024-06-03 00:00:00
4,Oats,Vegetables,48.73,201,537,FALSE,Supplier C,2024-06-04 00:00:00
5,Brown Rice,Seeds,48.31,58,1310,TRUE,Supplier E,2024-06-05 00:00:00
6,Organic Honey,Seeds,16.33,26,1958,FALSE,Supplier C,2024-06-06 00:00:00
7,Mushrooms,Nuts,27.38,181,946,FALSE,Supplier C,2024-06-07 00:00:00
8,Oats,Seeds,18.54,229,1345,FALSE,Supplier B,2024-06-08 00:00:00
9,Oats,Beverages,17.82,167,1262,FALSE,Supplier D,2024-06-09 00:00:00
10,Coconut Oil,Fruits,6.66,55,753,FALSE,Supplier A,2024-06-10 00:00:00
11,Brown Rice,Vegetables,32.43,15,1520,TRUE,Supplier B,2024-06-11 00:00:00
12,Chia Seeds,Seeds,27.62,108,630,TRUE,Supplier B,2024-06-12 00:00:00
13,Quinoa,Nuts,7.32,242,839,TRUE,Supplier D,2024-06-13 00:00:00
14,Turmeric Powder,Beverages,17.54,46,910,FALSE,Supplier A,2024-06-14 00:00:00
15,Flax Seeds,Grains,45.87,289,296,FALSE,Supplier E,2024-06-15 00:00:00
16,Quinoa,Fruits,15.78,190,1149,TRUE,Supplier E,2024-06-16 00:00:00
17,Organic Almonds,Fruits,11.52,104,203,FALSE,Supplier B,2024-06-17 00:00:00
18,Turmeric Powder,Vegetables,27.03,108,1729,TRUE,Supplier A,2024-06-18 00:00:00
19,Turmeric Powder,Fruits,49.35,197,1508,TRUE,Supplier B,2024-06-19 00:00:00
20,Blueberries,Seeds,15.89,125,1046,TRUE,Supplier C,2024-06-20 00:00:00
21,Kombucha,Nuts,35.25,200,1159,FALSE,Supplier B,2024-06-21 00:00:00
22,Kale,Fruits,39.27,262,746,FALSE,Supplier B,2024-06-22 00:00:00
23,Spinach,Fruits,15.69,170,1358,TRUE,Supplier E,2024-06-23 00:00:00
24,Spinach,Grains,37.77,265,1293,TRUE,Supplier E,2024-06-24 00:00:00
25,Mushrooms,Grains,21.55,137,1142,TRUE,Supplier E,2024-06-25 00:00:00
26,Turmeric Powder,Oils,33.45,27,1120,TRUE,Supplier C,2024-06-26 00:00:00
27,Pumpkin Seeds,Beverages,33.51,290,1058,FALSE,Supplier E,2024-06-27 00:00:00
28,Chia Seeds,Seeds,29.11,232,143,FALSE,Supplier A,2024-06-28 00:00:00
29,Green Tea,Fruits,9.06,63,1823,TRUE,Supplier D,2024-06-29 00:00:00
30,Mushrooms,Supplements,42.59,67,1007,TRUE,Supplier A,2024-06-30 00:00:00
31,Organic Honey,Fruits,19.44,183,1061,FALSE,Supplier A,2024-07-01 00:00:00
32,Olive Oil,Nuts,13.39,289,502,FALSE,Supplier E,2024-07-02 00:00:00
33,Organic Honey,Oils,6.83,123,1277,TRUE,Supplier D,2024-07-03 00:00:00
34,Avocado,Beverages,31.59,297,961,TRUE,Supplier D,2024-07-04 00:00:00
35,Coconut Oil,Supplements,35.49,160,267,TRUE,Supplier D,2024-07-05 00:00:00
36,Protein Bar,Oils,5.75,136,523,FALSE,Supplier C,2024-07-06 00:00:00
37,Avocado,Vegetables,28.04,164,481,FALSE,Supplier E,2024-07-07 00:00:00
